,Unnamed: 0,Player,Year,InjuryFactor,RushEfficiency,RecEfficiency,TotTD,PPR,NextPPR
6,77,Adam Trautman,2023,26.0,0.0,128.22857142857143,3,60.4,45.683372179854814
12,96,Albert Okwuegbunam,2023,5.882352941176471,0.0,0.0,0,0.0,17.94075099194606
22,265,Andrew Ogletree,2023,17.647058823529413,0.0,63.0,2,35.7,33.12369439441818
30,304,Anthony Firkser,2023,3.294117647058824,0.0,0.0,0,0.0,19.566257156931897
49,384,Austin Hooper,2023,29.0,0.0,188.70967741935485,0,48.4,46.5786907180609
64,426,Ben Sims,2023,23.0,0.0,14.0,1,12.1,13.637567575333378
78,478,Blake Bell,2023,32.0,0.0,14.444444444444445,1,11.6,7.679859278570348
83,488,Blake Whiteheart,2023,2.7058823529411766,0.0,0.0,0,0.0,19.93569037624684
84,508,Brady Russell,2023,22.058823529411764,0.0,0.0,0,0.0,7.78133746078538
98,594,Brayden Willis,2023,9.882352941176473,0.0,0.0,0,0.0,15.428605100604727
103,604,Brenton Strange,2023,18.94117647058824,0.0,19.444444444444443,1,14.5,18.097074660021008
106,619,Brevin Jordan,2023,18.94117647058824,0.0,177.28571428571428,2,50.9,49.09242624486615
111,667,Brock Wright,2023,20.58823529411765,0.0,84.5,1,28.1,29.89511881866929
115,688,Brycen Hopkins,2023,22.94117647058824,0.0,55.71428571428572,0,12.8,18.981256316704275
127,741,C.J. Uzomah,2023,21.176470588235293,0.0,38.66666666666666,1,19.8,21.334442747382127
129,743,Cade Otton,2023,24.0,0.0,319.179104477612,4,116.5,92.93670411142534
149,863,Charlie Kolar,2023,21.176470588235293,0.0,67.66666666666667,1,21.7,24.295426091857735
153,870,Charlie Woerner,2023,26.0,0.0,32.0,0,6.2,11.293651276027049
159,906,Chigoziem Okonkwo,2023,24.0,3.0,370.2857142857143,1,113.4,102.55015783823956
173,967,Chris Manhertz,2023,29.176470588235293,0.0,8.0,0,3.6,6.167043860968533
190,1062,Colby Parkinson,2023,24.0,0.0,181.61764705882356,2,61.7,53.32890596763991
191,1072,Cole Fotheringham,2023,3.0588235294117645,0.0,6.0,0,1.6,21.126713693734928
195,1076,Cole Kmet,2023,24.0,0.6666666666666666,583.1888888888889,6,181.1,146.7896567246089
197,1078,Cole Turner,2023,16.235294117647058,0.0,88.0,0,23.0,31.848721796380687
201,1097,Connor Heyward,2023,24.0,0.0,112.97058823529412,0,39.7,39.50787328801334
212,1231,Dallas Goedert,2023,23.058823529411764,1.0,420.8192771084337,3,136.3,115.50675988397643
214,1233,Dalton Keene,2023,1.411764705882353,0.0,0.0,0,0.0,20.74844345873953
215,1234,Dalton Kincaid,2023,22.58823529411765,0.0,539.8791208791209,2,150.3,133.96899249251987
221,1240,Dalton Schultz,2023,23.823529411764707,0.0,425.7386363636364,5,150.5,119.44316080644398
224,1291,Daniel Bellinger,2023,23.0,0.0,227.67857142857144,0,50.5,54.02535744899069
228,1348,Darnell Washington,2023,22.0,0.0,42.7,0,13.1,19.007665512589483
234,1359,Darrell Daniels,2023,5.117647058823529,0.0,0.0,0,0.0,18.42101417705544
247,1389,Darren Waller,2023,21.88235294117647,0.0,387.8918918918919,1,113.2,103.29638327584667
260,1455,David Njoku,2023,25.41176470588235,0.0,580.829268292683,6,201.2,158.75930000656945
262,1460,David Wells,2023,8.235294117647058,0.0,-10.0,0,1.0,16.539222754035563
263,1462,Davis Allen,2023,19.41176470588235,0.0,86.36363636363636,1,25.5,29.019755377492856
268,1471,Dawson Knox,2023,19.058823529411764,0.0,113.66666666666669,2,54.6,47.73873809386987
308,1743,Donald Parham,2023,21.41176470588235,0.0,187.6829268292683,4,79.5,62.3194971170517
313,1797,Drew Sample,2023,27.0,0.0,132.8148148148148,2,50.3,41.02430437748444
319,1817,Durham Smythe,2023,26.352941176470587,0.0,297.90697674418607,0,71.6,70.02737883603072
330,1877,Elijah Higgins,2023,14.882352941176473,0.0,120.10526315789474,1,36.3,41.00348447974284
344,1923,Eric Saubert,2023,17.058823529411764,0.0,12.0,0,4.2,14.40979815615583
361,1949,Evan Engram,2023,29.0,0.0,767.7062937062936,4,230.3,191.55130119573187
368,1968,Foster Moreau,2023,22.94117647058824,0.0,162.12,1,46.3,45.036402540148174
396,2052,Geoff Swaim,2023,24.705882352941178,0.0,85.45454545454545,0,19.4,23.99305719000131
403,2060,George Kittle,2023,28.235294117647054,2.0,736.6666666666666,6,203.2,168.44434908100516
410,2070,Gerald Everett,2023,25.58823529411765,3.333333333333333,299.4428571428571,3,111.1,91.24589166736928
412,2103,Grant Calcaterra,2023,22.058823529411764,0.0,39.0,0,7.9,15.306498997187646
414,2109,Greg Dulcich,2023,2.7058823529411766,0.0,18.75,0,5.5,24.681781446131936
428,2147,Harrison Bryant,2023,25.0,1.6,52.65,3,37.9,27.753173329808305
434,2157,Hayden Hurst,2023,15.882352941176473,0.0,103.5,1,42.4,43.444967453662684
445,2171,Hunter Henry,2023,23.88235294117647,0.0,288.4918032786885,6,119.9,88.67344497980594
447,2173,Hunter Kampmoyer,2023,1.4705882352941178,0.0,0.0,0,0.0,20.711500136808354
450,2176,Hunter Long,2023,5.882352941176471,0.0,0.0,0,0.0,17.94075099194606
456,2188,Ian Thomas,2023,19.058823529411764,0.0,31.11111111111111,0,10.6,18.51762357876669
460,2196,Irv Smith Jr.,2023,17.647058823529413,0.0,79.61538461538461,1,33.5,35.03542491520011
463,2212,Isaiah Likely,2023,23.0,0.0,308.25,5,101.1,80.31937994820169
468,2245,J.P. Holtz,2023,1.7647058823529411,0.0,0.0,0,0.0,20.526783527150656
481,2268,Jack Stoll,2023,25.0,0.0,23.75,0,8.8,13.161225079971246
495,2311,Jake Ferguson,2023,24.0,0.0,529.7156862745098,5,177.1,143.06619391563436
508,2414,James Mitchell,2023,21.176470588235293,0.0,28.0,0,4.8,13.160244230678927
542,2623,Jeremy Ruckert,2023,20.294117647058822,0.0,109.8181818181818,0,31.1,35.94930685332338
557,2665,Jesper Horsted,2023,19.88235294117647,0.0,4.0,0,1.4,10.310999815982086
578,2697,Jimmy Graham,2023,28.294117647058822,0.0,33.42857142857143,4,33.9,18.71813486731071
582,2735,John Bates,2023,26.0,0.0,102.46428571428572,0,34.1,33.9230817505063
584,2747,John FitzPatrick,2023,12.176470588235292,0.0,12.0,0,2.2,16.150270210390772
596,2781,Johnny Mundt,2023,29.0,0.0,127.1304347826087,1,40.2,35.13461523795104
603,2822,Jonnu Smith,2023,28.0,0.0,415.7142857142857,3,124.2,103.58806784754961
609,2829,Jordan Akins,2023,31.0,0.0,86.08695652173913,0,28.2,25.910849886327014
614,2853,Jordan Matthews,2023,1.8235294117647056,0.0,0.0,0,0.0,20.489840205219025
635,2943,Josh Oliver,2023,26.0,0.0,167.35714285714286,2,53.3,45.667699584361344
636,2947,Josh Pederson,2023,4.588235294117647,0.0,0.0,0,0.0,18.753504074439206
637,2957,Josh Whyle,2023,15.529411764705882,0.0,56.4,1,24.4,28.970823508263038
643,2971,Josiah Deguara,2023,22.94117647058824,0.0,65.0,0,14.5,20.653005969869355
